"12/21/2022","3.13","*","","MY DEALS CASH BACK FOR PE"
"12/21/2022","139.13","*","","ONLINE PAYMENT"
"12/19/2022","-6.06","*","","CITY OF LA DWP"
"12/15/2022","-31.27","*","","PETCO COM 00069880"
"12/12/2022","-31.24","*","","SHELL OIL 10006008006"
"12/10/2022","-8.57","*","","UBER TRIP"
"12/09/2022","-11.45","*","","TAQUERIA EL AMIGO"
"12/06/2022","2747.07","*","","ONLINE PAYMENT THANK YOU"
"12/06/2022","-50.54","*","","CITY OF LA DWP [phone] CA"
"12/03/2022","200.00","*","","ONLINE PAYMENT THANK YOU"
"12/03/2022","-8.26","*","","Amazon Prime*GP9C35RX3 Amzn.com/billWA"
"11/27/2022","-1.99","*","","Microsoft*Subscription 425-6816830 WA"
"11/26/2022","-243.93","*","","COACH INC 1206 GLENDALE CA"
"11/26/2022","-44.15","*","","SHELL OIL 57444468805 CLAREMONT CA"
"11/25/2022","-9.99","*","","Spotify USA 877-7781161 NY"
"11/24/2022","-37.85","*","","SHELL OIL 12467905001 GARDEN GROVE CA"
"11/19/2022","-80.80","*","","SPENCER GIFTS 522 [phone] CA"
"11/19/2022","-14.00","*","","SPENCER GIFTS 522 [phone] CA"
"11/18/2022","-37.87","*","","BATH AND BODY WORKS 5433 ONTARIO CA"
"11/18/2022","-64.50","*","","NORMS- RIALTO(NRO) #65 RIALTO CA"
"11/14/2022","-2069.55","*","","LOUIS VUITTON #43 LOS ANGELES CA"
"11/13/2022","-284.70","*","","COACH INC 1201 LOS ANGELES CA"
"11/11/2022","-49.48","*","","SHELL OIL 10005841001 UPLAND CA"
"11/09/2022","345.93","*","","ONLINE PAYMENT THANK YOU"
"11/07/2022","-3.50","*","","INTEREST CHARGE ON PURCHASES"
"11/04/2022","-44.56","*","","SHELL OIL10008217019 SAN BERNARDINCA"
"11/03/2022","-8.26","*","","Amazon Prime*H00YP4QK2 Amzn.com/billWA"
"11/02/2022","25.00","*","","AUTOMATIC PAYMENT - THANK YOU"
